sample_index,pred
225,2
226,2
227,2
228,2
229,2
23,1
230,2
231,2
232,2
233,2
234,2
235,2
236,2
237,2
238,1
239,2
24,2
240,2
241,2
242,2
243,2
244,2
245,2
246,2
247,2
248,2
249,2
25,2
250,2
251,1
252,2
253,2
254,2
255,2
256,2
257,0
258,2
259,2
26,1
260,2
261,0
262,2
263,2
264,2
265,2
266,2
267,2
268,0
269,2
27,2
270,0
271,2
272,1
273,2
274,2
275,2
276,2
277,0
278,2
279,2
28,2
280,2
281,2
282,2
283,2
284,2
285,2
286,2
287,1
288,2
289,2
29,2
290,2
291,1
292,2
293,2
294,1
295,2
296,2
297,2
298,2
299,2
3,2
30,2
300,1
301,2
302,1
303,2
304,2
305,2
306,2
307,2
308,1
309,2
31,2
310,2
311,2
312,2
313,2
314,2
315,2
316,2
317,2
318,2
319,0
32,2
320,2
321,0
322,1
323,2
324,2
325,1
326,0
327,2
328,2
329,2
33,2
330,1
331,2
332,2
333,2
334,0
335,2
336,2
337,2
338,2
339,2
34,2
340,1
341,2
342,2
343,2
344,2
345,2
346,2
347,2
348,2
349,2
35,2
350,2
351,2
352,1
353,2
354,2
355,2
356,2
357,2
358,2
359,2
36,1
360,2
361,2
362,2
363,2
364,2
365,2
366,2
367,2
368,2
369,2
37,0
370,2
371,0
372,1
373,2
374,2
375,1
376,2
377,2
378,2
379,1
38,2
380,2
381,1
382,2
383,2
384,2
385,2
386,2
387,2
388,2
389,2
39,2
390,2
391,2
392,1
393,2
394,2
395,2
396,2
397,2
398,2
399,1
4,2
40,0
400,1
401,1
402,2
403,0
404,2
405,2
406,2
407,1
408,2
409,2
41,1
410,2
411,2
412,2
413,1
414,2
415,2
416,1
417,2
418,1
419,2
42,1
420,2
421,0
422,2
423,2
424,2
425,2
426,1
427,0
428,0
429,0
43,1
430,2
431,0
432,2
433,2
434,2
435,2
436,2
437,0
438,2
439,2
44,2
440,2
441,2
442,2
443,2
444,2
445,2
446,2
447,2
448,2
449,2
45,0
450,0
451,1
452,0
453,2
454,0
455,2
456,2
457,2
458,2
459,2
46,0
460,0
461,2
462,1
463,0
464,2
465,0
466,2
467,2
468,2
469,2
47,2
470,2
471,0
472,2
473,2
474,2
475,0
476,2
477,2
478,0
479,0
48,2
480,2
481,2
482,2
483,0
484,2
485,2
486,2
487,2
488,2
489,1
49,0
490,1
491,2
492,0
493,2
494,2
495,2
496,2
497,2
498,2
499,0
5,2
50,0
500,2
501,2
502,2
503,2
504,2
505,2
506,2
507,2
508,0
509,2
51,2
510,1
511,2
512,2
513,2
514,2
515,0
516,2
517,2
518,2
519,2
52,2
520,2
521,2
522,2
523,0
524,2
525,2
526,2
527,2
528,2
529,1
53,1
530,2
531,1
532,0
533,0
534,0
535,2
536,1
537,2
538,2
539,2
54,2
540,1
541,2
542,2
543,2
544,1
545,0
546,2
547,2
548,2
549,1
55,0
550,1
551,2
552,2
553,2
554,2
555,2
556,2
557,2
558,1
559,2
56,2
560,1
561,2
562,0
563,2
564,2
565,1
566,2
567,2
568,2
569,0
57,2
570,1
571,2
572,2
573,2
574,2
575,2
576,2
577,1
578,2
579,2
58,2
580,1
581,2
582,1
583,2
584,1
585,2
586,2
587,2
588,2
589,2
59,2
590,2
591,2
592,2
593,2
594,2
595,2
596,2
597,1
598,2
599,2
6,2
60,0
600,2
601,2
602,2
603,2
604,2
605,2
606,2
607,2
608,2
609,2
61,2
610,2
611,2
612,1
613,0
614,2
615,2
616,2
617,2
618,2
619,2
62,2
620,2
621,2
622,2
623,2
624,1
625,2
626,2
627,2
628,2
629,2
63,2
630,2
631,2
632,0
633,2
634,0
635,2
636,2
637,1
638,2
639,1
64,2
640,2
641,0
642,1
643,1
644,2
645,2
646,2
647,1
648,2
649,0
65,2
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,0
658,1
659,0
66,2
660,2
661,0
662,2
663,2
664,2
665,2
666,2
667,2
668,2
669,2
67,2
670,2
671,2
672,2
673,2
674,2
675,2
676,1
677,2
678,0
679,2
68,0
680,2
681,2
682,2
683,0
684,2
685,0
686,0
687,0
688,2
689,2
69,2
690,2
691,1
692,2
693,2
694,2
695,0
696,2
697,2
698,1
699,2
7,2
70,2
700,2
701,2
702,2
703,2
704,2
705,2
706,2
707,2
708,2
709,2
71,1
710,2
711,2
712,2
713,2
714,1
715,2
716,2
717,1
718,1
719,2
72,2
720,2
721,1
722,0
723,2
724,2
725,0
726,2
727,2
728,2
729,2
73,0
730,2
731,1
732,2
733,2
734,2
735,2
736,2
737,2
738,2
739,2
74,2
740,2
741,2
742,1
743,0
744,2
745,2
746,2
747,2
748,1
749,1
75,2
750,2
751,2
752,2
753,2
754,0
755,2
756,2
757,0
758,1
759,1
76,2
760,2
761,2
762,2
763,2
764,1
765,2
766,2
767,2
768,1
769,2
77,2
770,2
771,2
772,2
773,2
774,2
775,0
776,0
777,2
778,2
779,1
78,2
780,2
781,2
782,2
783,2
784,2
785,2
786,0
787,2
788,2
789,2
79,2
790,2
791,1
792,2
793,2
794,2
795,0
796,1
797,2
798,2
799,2
8,2
80,0
800,2
801,2
802,2
803,2
804,2
805,2
806,2
807,0
808,2
809,2
81,0
810,1
811,0
812,2
813,2
814,1
815,2
816,2
817,2
818,2
819,2
82,0
820,2
821,2
822,2
823,2
824,2
825,0
826,2
827,2
828,2
829,1
83,2
830,2
831,0
832,2
833,2
834,2
835,2
836,0
837,2
838,2
839,2
84,2
840,0
841,2
842,2
843,0
844,2
845,2
846,2
847,2
848,2
849,2
85,2
850,2
851,2
852,0
853,2
854,2
855,2
856,2
857,0
858,1
859,2
86,2
860,2
861,2
862,1
863,2
864,2
865,2
866,0
867,2
868,1
869,1
87,1
870,1
871,0
872,2
873,2
874,1
875,0
876,2
877,2
878,2
879,0
88,2
880,0
881,2
882,2
883,2
884,1
885,1
886,2
887,2
888,1
889,2
89,2
890,2
891,1
892,2
893,2
894,2
895,2
896,2
897,0
898,2
899,2
9,2
90,0
900,2
901,2
902,0
903,2
904,2
905,2
906,2
907,2
908,2
909,2
91,2
910,2
911,2
912,2
913,2
914,2
915,2
916,2
917,2
918,2
919,2
92,2
920,2
921,2
922,0
923,0
924,2
925,2
926,2
927,0
928,2
929,1
93,1
930,2
931,2
932,2
933,2
934,2
935,0
936,2
937,1
938,2
939,2
94,2
940,2
941,2
942,2
943,2
944,2
945,2
946,0
947,2
948,2
949,2
95,2
950,2
951,2
952,2
953,2
954,2
955,2
956,2
957,2
958,2
959,2
96,2
960,0
961,2
962,2
963,2
964,2
965,2
966,2
967,2
968,2
969,0
97,0
970,2
971,2
972,2
973,2
974,2
975,2
976,1
977,2
978,0
979,2
98,0
980,2
981,2
982,2
983,1
984,2
985,2
986,2
987,2
988,2
989,2
99,1
990,0
991,1
992,2
993,0
994,2
995,0
996,2
997,1
998,2
999,2
